"sample_id","Homo_zygote_gain","Hemi_zygote_gain","NoChange","Hemi_zygote_loss","Homo_zygote_loss","type_status","HoGain","HeGain","HeLoss","HoLoss","CNV_Changed","Gain","Loss","CNV_D","CNV_Status","Gain_n","Loss_n","Loss_ov_Gain","Loss_eq_Gain","Condition","QuantileThreshold","Cluster"
"TCGA.EJ.A65J.01",0,1254,22304,0,1218,TRUE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0997739748143365,"(0.0836,0.184]",3
"TCGA.EJ.A65M.01",30,4833,18762,0,1151,FALSE,TRUE,TRUE,FALSE,TRUE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.242734904746529,"(0.184,0.791]",4
"TCGA.EJ.A6RA.01",2,0,24773,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,FALSE,TRUE,0.000121084920891185,"[0,0.031]",1
"TCGA.EJ.A6RC.01",4,0,24770,0,2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,FALSE,TRUE,0.00024216984178237,"[0,0.031]",1
"TCGA.EJ.A7NF.01",7,0,23333,949,487,TRUE,TRUE,FALSE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.05824184694866,"(0.031,0.0836]",2
"TCGA.EJ.A7NG.01",0,0,24775,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,4.03616402970617e-05,"[0,0.031]",1
"TCGA.EJ.A7NH.01",153,2753,18514,3202,154,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,2,0,2,2,FALSE,FALSE,0.2527445915402,"(0.184,0.791]",4
"TCGA.EJ.A7NJ.01",0,0,24774,0,2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,8.07232805941233e-05,"[0,0.031]",1
"TCGA.EJ.A7NK.01",13,0,24761,0,2,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,1,1,0,FALSE,FALSE,0.000605424604455925,"[0,0.031]",1
"TCGA.EJ.A7NM.01",646,0,22941,1163,26,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0740636099451082,"(0.031,0.0836]",2
"TCGA.EJ.A8FN.01",0,1174,23164,0,438,TRUE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0650629641588634,"(0.031,0.0836]",2
"TCGA.EJ.A8FO.01",0,0,24542,0,234,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.00944462382951243,"[0,0.031]",1
"TCGA.EJ.A8FP.01",0,0,24771,0,5,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0.000201808201485308,"[0,0.031]",1
"TCGA.EJ.A8FS.01",607,0,22640,1526,3,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0862124636745237,"(0.0836,0.184]",3
"TCGA.EJ.A8FU.01",0,0,24774,0,2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,8.07232805941233e-05,"[0,0.031]",1
"TCGA.EJ.AB20.01",0,1165,23610,0,1,TRUE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,1,1,1,0,FALSE,FALSE,0.0470616725863739,"(0.031,0.0836]",2
"TCGA.EJ.AB27.01",0,617,23790,264,105,TRUE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0397965773329028,"(0.031,0.0836]",2
"TCGA.FC.7708.01",7,0,23834,922,13,TRUE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,1,1,0,TRUE,FALSE,0.0380206651598321,"(0.031,0.0836]",2
"TCGA.FC.7961.01",4,3925,13669,5954,1224,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,FALSE,FALSE,0.448296738779464,"(0.184,0.791]",4
"TCGA.FC.A4JI.01",776,7755,10061,6002,182,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,2,0,2,2,FALSE,FALSE,0.593921536971262,"(0.184,0.791]",4
"TCGA.FC.A5OB.01",4,0,24065,518,189,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0286971262512109,"[0,0.031]",1
"TCGA.FC.A66V.01",0,0,24773,0,3,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0.000121084920891185,"[0,0.031]",1
"TCGA.FC.A6HD.01",17,0,24485,0,274,FALSE,TRUE,FALSE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0117452373264449,"[0,0.031]",1
"TCGA.FC.A8O0.01",1,0,24773,0,2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0.000121084920891185,"[0,0.031]",1
"TCGA.G9.6329.01",3,235,22551,1987,0,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0898046496609622,"(0.0836,0.184]",3
"TCGA.G9.6332.01",198,0,23176,1382,20,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0645786244752987,"(0.031,0.0836]",2
"TCGA.G9.6333.01",25,0,23938,811,2,TRUE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,1,1,0,FALSE,FALSE,0.0338230545689377,"(0.031,0.0836]",2
"TCGA.G9.6336.01",0,0,24745,0,31,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0.00125121084920891,"[0,0.031]",1
"TCGA.G9.6338.01",2,1706,21679,0,1389,TRUE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.125,"(0.0836,0.184]",3
"TCGA.G9.6339.01",9,0,23786,978,3,TRUE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,1,1,0,FALSE,FALSE,0.0399580238940911,"(0.031,0.0836]",2
"TCGA.G9.6342.01",0,0,23359,1414,3,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0571924443009364,"(0.031,0.0836]",2
"TCGA.G9.6343.01",0,0,24059,716,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0.0289392960929932,"[0,0.031]",1
"TCGA.G9.6347.01",1,0,24716,0,59,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0024216984178237,"[0,0.031]",1
"TCGA.G9.6348.01",0,0,23129,1645,2,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0664756215692606,"(0.031,0.0836]",2
"TCGA.G9.6351.01",0,0,23937,0,839,TRUE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0338634162092347,"(0.031,0.0836]",2
"TCGA.G9.6353.01",1,0,24775,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,FALSE,FALSE,4.03616402970617e-05,"[0,0.031]",1
"TCGA.G9.6354.01",1,0,23399,1328,48,TRUE,FALSE,FALSE,TRUE,TRUE,2,FALSE,TRUE,1,2,0,2,TRUE,FALSE,0.0555779786890539,"(0.031,0.0836]",2
"TCGA.G9.6356.01",0,673,23568,493,42,TRUE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,1,1,1,0,FALSE,FALSE,0.0487568614788505,"(0.031,0.0836]",2
"TCGA.G9.6361.01",183,0,20864,3488,241,TRUE,TRUE,FALSE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,TRUE,FALSE,0.157894736842105,"(0.0836,0.184]",3
"TCGA.G9.6362.01",0,1199,22082,1490,5,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.108734258960284,"(0.0836,0.184]",3
"TCGA.G9.6363.01",0,616,22707,1326,127,TRUE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,FALSE,FALSE,0.0835082337746206,"(0.031,0.0836]",2
"TCGA.G9.6364.01",0,0,23868,907,1,TRUE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0.036648369389732,"(0.031,0.0836]",2
"TCGA.G9.6365.01",1,0,24526,0,249,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0100904100742654,"[0,0.031]",1
"TCGA.G9.6366.01",202,1340,22496,0,738,TRUE,TRUE,TRUE,FALSE,TRUE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.0920245398773006,"(0.0836,0.184]",3
"TCGA.G9.6367.01",0,0,24776,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,FALSE,TRUE,0,"[0,0.031]",1
"TCGA.G9.6369.01",248,0,22208,2320,0,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.103648692282854,"(0.0836,0.184]",3
"TCGA.G9.6370.01",0,0,24775,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,4.03616402970617e-05,"[0,0.031]",1
"TCGA.G9.6371.01",1,1165,23299,302,9,TRUE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,1,1,1,0,FALSE,FALSE,0.0596141427187601,"(0.031,0.0836]",2
"TCGA.G9.6373.01",620,1297,21197,1658,4,TRUE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.144454310623184,"(0.0836,0.184]",3
"TCGA.G9.6377.01",0,1713,19790,2219,1054,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,TRUE,FALSE,0.20124313852115,"(0.184,0.791]",4
"TCGA.G9.6378.01",5,0,24066,704,1,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,1,1,0,FALSE,FALSE,0.0286567646109138,"[0,0.031]",1
"TCGA.G9.6379.01",0,0,21383,1668,1725,TRUE,FALSE,FALSE,TRUE,TRUE,2,FALSE,TRUE,1,2,0,2,TRUE,FALSE,0.13694704552793,"(0.0836,0.184]",3
"TCGA.G9.6384.01",0,0,23397,1378,1,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.055658701969648,"(0.031,0.0836]",2
"TCGA.G9.6385.01",0,0,24772,0,4,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0.000161446561188247,"[0,0.031]",1
"TCGA.G9.6494.01",3,999,21906,827,1041,TRUE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.115837907652567,"(0.0836,0.184]",3
"TCGA.G9.6496.01",344,548,22653,1231,0,TRUE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.0856877623506619,"(0.0836,0.184]",3
"TCGA.G9.6498.01",6,1165,23463,0,142,TRUE,TRUE,TRUE,FALSE,TRUE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.052994833710042,"(0.031,0.0836]",2
"TCGA.G9.6499.01",317,7371,10340,6171,577,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,2,0,2,2,FALSE,FALSE,0.582660639328382,"(0.184,0.791]",4
"TCGA.G9.7509.01",0,976,22983,674,143,TRUE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0723684210526316,"(0.031,0.0836]",2
"TCGA.G9.7510.01",34,554,22428,1350,410,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,2,0,2,2,TRUE,FALSE,0.0947691314175008,"(0.0836,0.184]",3
"TCGA.G9.7519.01",0,0,24207,560,9,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0.0229657733290281,"[0,0.031]",1
"TCGA.G9.7521.01",0,3905,14984,5886,1,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.395221181788828,"(0.184,0.791]",4
"TCGA.G9.7522.01",1,0,24417,0,358,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0144898288666451,"[0,0.031]",1
"TCGA.G9.7523.01",8,2641,18433,3692,2,FALSE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.256013884404262,"(0.184,0.791]",4
"TCGA.G9.7525.01",1,786,22930,0,1059,TRUE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0745075879883759,"(0.031,0.0836]",2
"TCGA.G9.A9S0.01",1039,1376,19069,3292,0,FALSE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.230343881175331,"(0.184,0.791]",4
"TCGA.G9.A9S7.01",10,1618,21601,1153,394,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,2,0,2,2,FALSE,FALSE,0.128148207943171,"(0.0836,0.184]",3
"TCGA.H9.7775.01",2,0,23964,810,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,FALSE,FALSE,0.0327736519212141,"(0.031,0.0836]",2
"TCGA.H9.A6BX.01",0,0,24775,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,4.03616402970617e-05,"[0,0.031]",1
"TCGA.H9.A6BY.01",0,0,24138,0,638,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0257507265095253,"[0,0.031]",1
"TCGA.HC.7075.01",1,0,24528,0,247,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0100096867936713,"[0,0.031]",1
"TCGA.HC.7077.01",43,0,22872,1852,9,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0768485631256054,"(0.031,0.0836]",2
"TCGA.HC.7078.01",1,2298,19197,3279,1,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.225177591217307,"(0.184,0.791]",4
"TCGA.HC.7079.01",1,0,24775,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,FALSE,FALSE,4.03616402970617e-05,"[0,0.031]",1
"TCGA.HC.7080.01",275,843,18448,3427,1783,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,2,0,2,2,TRUE,FALSE,0.255408459799806,"(0.184,0.791]",4
"TCGA.HC.7081.01",0,0,23986,0,790,TRUE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0318856958346787,"(0.031,0.0836]",2
"TCGA.HC.7209.01",5,0,23644,0,1127,TRUE,TRUE,FALSE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0456893768162738,"(0.031,0.0836]",2
"TCGA.HC.7210.01",492,0,23005,0,1279,TRUE,TRUE,FALSE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0714804649660962,"(0.031,0.0836]",2
"TCGA.HC.7211.01",22,0,23662,1090,2,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0449628672909267,"(0.031,0.0836]",2
"TCGA.HC.7212.01",31,561,22286,0,1898,TRUE,TRUE,TRUE,FALSE,TRUE,3,TRUE,TRUE,2,0,2,1,TRUE,FALSE,0.100500484339684,"(0.0836,0.184]",3
"TCGA.HC.7213.01",154,4199,8980,11310,133,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,2,0,2,2,FALSE,FALSE,0.637552470132386,"(0.184,0.791]",4
"TCGA.HC.7230.01",0,0,22966,1810,0,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,TRUE,1,2,0,1,FALSE,TRUE,0.0730545689376816,"(0.031,0.0836]",2
"TCGA.HC.7231.01",3,568,22688,715,802,TRUE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0842751049402648,"(0.0836,0.184]",3
"TCGA.HC.7232.01",0,1371,21306,2060,39,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.140054891830804,"(0.0836,0.184]",3
"TCGA.HC.7233.01",4,0,24432,0,340,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0138844042621892,"[0,0.031]",1
"TCGA.HC.7736.01",24,0,21968,2774,10,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.113335485954149,"(0.0836,0.184]",3
"TCGA.HC.7737.01",0,0,23007,1633,136,TRUE,FALSE,FALSE,TRUE,TRUE,2,FALSE,TRUE,1,2,0,2,TRUE,FALSE,0.0713997416855021,"(0.031,0.0836]",2
"TCGA.HC.7738.01",1,0,24396,0,379,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0153374233128834,"[0,0.031]",1
"TCGA.HC.7740.01",2,0,24774,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,FALSE,FALSE,8.07232805941233e-05,"[0,0.031]",1
"TCGA.HC.7742.01",0,2972,19525,2024,255,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,FALSE,FALSE,0.211938973199871,"(0.184,0.791]",4
"TCGA.HC.7744.01",0,0,22065,2039,672,TRUE,FALSE,FALSE,TRUE,TRUE,2,FALSE,TRUE,1,2,0,2,TRUE,FALSE,0.109420406845334,"(0.0836,0.184]",3
"TCGA.HC.7745.01",2,1377,20957,2440,0,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.154141104294479,"(0.0836,0.184]",3
"TCGA.HC.7747.01",1,0,23237,0,1538,TRUE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0621165644171779,"(0.031,0.0836]",2
"TCGA.HC.7748.01",0,0,23748,1010,18,TRUE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0.0414917662253794,"(0.031,0.0836]",2
"TCGA.HC.7749.01",2,0,19776,4170,828,FALSE,FALSE,FALSE,TRUE,TRUE,2,FALSE,TRUE,1,2,0,2,TRUE,FALSE,0.201808201485308,"(0.184,0.791]",4
"TCGA.HC.7750.01",9,0,24620,0,147,FALSE,TRUE,FALSE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.00629641588634162,"[0,0.031]",1
"TCGA.HC.7752.01",7,0,22721,0,2048,TRUE,TRUE,FALSE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0829431708104617,"(0.031,0.0836]",2
"TCGA.HC.7817.01",1,0,24696,0,79,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.00322893122376493,"[0,0.031]",1
"TCGA.HC.7818.01",3,0,24770,0,3,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0.00024216984178237,"[0,0.031]",1
"TCGA.HC.7819.01",446,0,23207,1123,0,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0633274136260898,"(0.031,0.0836]",2
"TCGA.HC.7820.01",2,0,24008,766,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,FALSE,FALSE,0.0309977397481434,"(0.031,0.0836]",2
"TCGA.HC.7821.01",16,1055,17127,6527,51,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,2,0,2,2,FALSE,FALSE,0.308726186632225,"(0.184,0.791]",4
"TCGA.HC.8213.01",7,0,24589,0,180,FALSE,TRUE,FALSE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.00754762673555053,"[0,0.031]",1
"TCGA.HC.8216.01",29,6196,13089,5396,66,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,2,0,2,2,FALSE,FALSE,0.47170649015176,"(0.184,0.791]",4
"TCGA.HC.8256.01",0,624,23428,342,382,TRUE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0544074911204391,"(0.031,0.0836]",2
"TCGA.HC.8257.01",1,0,22908,349,1518,TRUE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0753955440749112,"(0.031,0.0836]",2
"TCGA.HC.8258.01",0,0,24776,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,FALSE,TRUE,0,"[0,0.031]",1
"TCGA.HC.8259.01",0,0,24688,0,88,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.00355182434614143,"[0,0.031]",1
"TCGA.HC.8260.01",3,1164,23558,0,51,TRUE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0491604778818211,"(0.031,0.0836]",2
"TCGA.HC.8261.01",6,1158,23216,0,396,TRUE,TRUE,TRUE,FALSE,TRUE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.0629641588634162,"(0.031,0.0836]",2
"TCGA.HC.8262.01",0,0,23646,1081,49,TRUE,FALSE,FALSE,TRUE,TRUE,2,FALSE,TRUE,1,2,0,2,TRUE,FALSE,0.0456086535356797,"(0.031,0.0836]",2
"TCGA.HC.8264.01",0,620,22857,1281,18,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0774539877300613,"(0.031,0.0836]",2
"TCGA.HC.8265.01",3905,1166,19259,0,446,FALSE,TRUE,TRUE,FALSE,TRUE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.222675169518889,"(0.184,0.791]",4
"TCGA.HC.8266.01",638,1466,17884,4781,7,FALSE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.278172424927349,"(0.184,0.791]",4
"TCGA.HC.A48F.01",618,0,14982,9095,81,FALSE,TRUE,FALSE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,FALSE,FALSE,0.395301905069422,"(0.184,0.791]",4
"TCGA.HC.A4ZV.01",678,3541,16110,4435,12,FALSE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.349773974814336,"(0.184,0.791]",4
"TCGA.HC.A631.01",13,6338,16733,1664,28,FALSE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.324628672909267,"(0.184,0.791]",4
"TCGA.HC.A632.01",0,548,18863,4739,626,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,TRUE,FALSE,0.238658379076526,"(0.184,0.791]",4
"TCGA.HC.A6AL.01",11,538,23427,799,1,TRUE,TRUE,TRUE,FALSE,FALSE,2,TRUE,FALSE,1,1,2,0,FALSE,FALSE,0.0544478527607362,"(0.031,0.0836]",2
"TCGA.HC.A6AN.01",41,0,22868,1865,2,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0770100096867937,"(0.031,0.0836]",2
"TCGA.HC.A6AO.01",52,554,22569,0,1601,TRUE,TRUE,TRUE,FALSE,TRUE,3,TRUE,TRUE,2,0,2,1,TRUE,FALSE,0.0890781401356151,"(0.0836,0.184]",3
"TCGA.HC.A6AP.01",8,2341,21700,0,727,TRUE,TRUE,TRUE,FALSE,TRUE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.124152405553762,"(0.0836,0.184]",3
"TCGA.HC.A6AQ.01",0,0,24427,211,138,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0140862124636745,"[0,0.031]",1
"TCGA.HC.A6AS.01",5,1372,22637,709,53,TRUE,TRUE,TRUE,FALSE,TRUE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.0863335485954149,"(0.0836,0.184]",3
