"sample_id","Homo_zygote_gain","Hemi_zygote_gain","NoChange","Hemi_zygote_loss","Homo_zygote_loss","type_status","HoGain","HeGain","HeLoss","HoLoss","CNV_Changed","Gain","Loss","CNV_D","CNV_Status","Gain_n","Loss_n","Loss_ov_Gain","Loss_eq_Gain","Condition","QuantileThreshold","Cluster"
"TCGA.HC.A6HX.01",156,0,23532,1021,67,TRUE,TRUE,FALSE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,FALSE,FALSE,0.0502098805295447,"(0.031,0.0836]",2
"TCGA.HC.A6HY.01",2,0,23761,1012,1,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,TRUE,1,2,0,1,FALSE,TRUE,0.0409670649015176,"(0.031,0.0836]",2
"TCGA.HC.A76W.01",150,3780,16060,3907,879,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,2,0,2,2,FALSE,FALSE,0.35179205682919,"(0.184,0.791]",4
"TCGA.HC.A76X.01",5,0,24628,0,143,FALSE,TRUE,FALSE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.00597352276396513,"[0,0.031]",1
"TCGA.HC.A8CY.01",56,2757,19608,1229,1126,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,2,0,2,2,FALSE,FALSE,0.208588957055215,"(0.184,0.791]",4
"TCGA.HC.A8D0.01",170,0,23309,1294,3,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0592105263157895,"(0.031,0.0836]",2
"TCGA.HC.A8D1.01",0,0,24219,0,557,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0224814336454634,"[0,0.031]",1
"TCGA.HC.A9TE.01",243,10188,6677,7038,630,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,2,0,2,2,FALSE,FALSE,0.730505327736519,"(0.184,0.791]",4
"TCGA.HC.A9TH.01",221,0,21588,2822,145,TRUE,TRUE,FALSE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,TRUE,FALSE,0.128672909267033,"(0.0836,0.184]",3
"TCGA.HI.7168.01",217,10085,6143,8219,112,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,2,0,2,2,FALSE,FALSE,0.75205844365515,"(0.184,0.791]",4
"TCGA.HI.7169.01",0,0,24754,0,22,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0.000887956086535357,"[0,0.031]",1
"TCGA.HI.7170.01",49,0,24011,715,1,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,1,1,0,FALSE,FALSE,0.0308766548272522,"[0,0.031]",1
"TCGA.HI.7171.01",469,2269,14364,7493,181,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,2,0,2,2,FALSE,FALSE,0.420245398773006,"(0.184,0.791]",4
"TCGA.J4.8198.01",0,1165,23135,0,476,TRUE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0662334517274782,"(0.031,0.0836]",2
"TCGA.J4.8200.01",493,0,23964,0,319,TRUE,TRUE,FALSE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0327736519212141,"(0.031,0.0836]",2
"TCGA.J4.A67K.01",0,0,24333,0,443,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0178802066515983,"[0,0.031]",1
"TCGA.J4.A67L.01",674,0,22549,1269,284,TRUE,TRUE,FALSE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,FALSE,FALSE,0.0898853729415563,"(0.0836,0.184]",3
"TCGA.J4.A67M.01",0,593,22431,1752,0,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0946480464966096,"(0.0836,0.184]",3
"TCGA.J4.A67N.01",0,0,21447,3316,13,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.134363900548918,"(0.0836,0.184]",3
"TCGA.J4.A67O.01",14,0,23897,736,129,TRUE,TRUE,FALSE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0354778818211172,"(0.031,0.0836]",2
"TCGA.J4.A67Q.01",4,0,24772,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,FALSE,FALSE,0.000161446561188247,"[0,0.031]",1
"TCGA.J4.A67R.01",2,0,24771,0,3,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0.000201808201485308,"[0,0.031]",1
"TCGA.J4.A67S.01",0,0,23196,1562,18,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0637713916693574,"(0.031,0.0836]",2
"TCGA.J4.A67T.01",0,0,24367,0,409,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0165079108814982,"[0,0.031]",1
"TCGA.J4.A6G1.01",2,0,24750,0,24,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0.0010494026477236,"[0,0.031]",1
"TCGA.J4.A6G3.01",0,0,24774,0,2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,8.07232805941233e-05,"[0,0.031]",1
"TCGA.J4.A6M7.01",0,0,24686,0,90,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.00363254762673555,"[0,0.031]",1
"TCGA.J4.A83I.01",13,0,21615,3146,2,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.127583144979012,"(0.0836,0.184]",3
"TCGA.J4.A83J.01",331,0,22243,2182,20,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.102236034872457,"(0.0836,0.184]",3
"TCGA.J4.A83K.01",0,0,24753,0,23,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0.000928317726832418,"[0,0.031]",1
"TCGA.J4.A83L.01",66,0,24522,0,188,FALSE,TRUE,FALSE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0102518566354537,"[0,0.031]",1
"TCGA.J4.A83M.01",0,0,24320,0,456,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0184049079754601,"[0,0.031]",1
"TCGA.J4.A83N.01",0,0,24133,554,89,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0259525347110107,"[0,0.031]",1
"TCGA.J4.AATV.01",0,0,24759,0,17,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0.000686147885050048,"[0,0.031]",1
"TCGA.J4.AATZ.01",484,2869,20345,1047,31,TRUE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.17884242815628,"(0.0836,0.184]",3
"TCGA.J4.AAU2.01",3,0,24423,0,350,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0142476590248628,"[0,0.031]",1
"TCGA.J9.A52B.01",116,1693,13395,9564,8,FALSE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.459355828220859,"(0.184,0.791]",4
"TCGA.J9.A52C.01",0,0,23719,1056,1,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0426622537939942,"(0.031,0.0836]",2
"TCGA.J9.A52E.01",0,7050,10250,7393,83,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,FALSE,FALSE,0.586293186955118,"(0.184,0.791]",4
"TCGA.J9.A8CK.01",2,0,22369,1004,1401,TRUE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0971504681950274,"(0.0836,0.184]",3
"TCGA.J9.A8CL.01",1009,5196,7298,10967,306,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,2,0,2,2,FALSE,FALSE,0.705440749112044,"(0.184,0.791]",4
"TCGA.J9.A8CM.01",2,2894,19861,0,2019,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.198377462060058,"(0.184,0.791]",4
"TCGA.J9.A8CN.01",410,1443,21996,927,0,TRUE,TRUE,TRUE,FALSE,FALSE,2,TRUE,FALSE,1,1,2,0,FALSE,FALSE,0.112205360025831,"(0.0836,0.184]",3
"TCGA.J9.A8CP.01",557,0,22271,1928,20,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.101105908944139,"(0.0836,0.184]",3
"TCGA.KC.A4BL.01",298,0,24478,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,1,1,0,FALSE,FALSE,0.0120277688085244,"[0,0.031]",1
"TCGA.KC.A4BN.01",1,0,24774,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,8.07232805941233e-05,"[0,0.031]",1
"TCGA.KC.A4BO.01",0,0,24775,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,4.03616402970617e-05,"[0,0.031]",1
"TCGA.KC.A4BR.01",0,0,24774,0,2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,8.07232805941233e-05,"[0,0.031]",1
"TCGA.KC.A4BV.01",1,659,20600,3514,2,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.16855020988053,"(0.0836,0.184]",3
"TCGA.KC.A7F3.01",0,0,23764,0,1012,TRUE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0408459799806264,"(0.031,0.0836]",2
"TCGA.KC.A7F6.01",24,572,21864,2316,0,TRUE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.117533096545044,"(0.0836,0.184]",3
"TCGA.KC.A7FA.01",8,2332,15275,7132,29,FALSE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.383475944462383,"(0.184,0.791]",4
"TCGA.KC.A7FD.01",10,0,24387,378,1,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,1,1,0,FALSE,FALSE,0.015700678075557,"[0,0.031]",1
"TCGA.KC.A7FE.01",0,0,24495,0,281,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0113416209234743,"[0,0.031]",1
"TCGA.KK.A59V.01",1,886,23177,0,712,TRUE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0645382628350016,"(0.031,0.0836]",2
"TCGA.KK.A59X.01",31,0,21396,3349,0,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.136422344204068,"(0.0836,0.184]",3
"TCGA.KK.A59Y.01",966,0,22477,1308,25,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0927914110429448,"(0.0836,0.184]",3
"TCGA.KK.A59Z.01",0,5527,13070,5269,910,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,FALSE,FALSE,0.472473361317404,"(0.184,0.791]",4
"TCGA.KK.A6DY.01",14,617,21676,2459,10,TRUE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.125121084920891,"(0.0836,0.184]",3
"TCGA.KK.A6E0.01",34,0,20341,4401,0,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.179003874717469,"(0.0836,0.184]",3
"TCGA.KK.A6E1.01",147,875,16439,7312,3,FALSE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.336494995156603,"(0.184,0.791]",4
"TCGA.KK.A6E2.01",3,0,24225,0,548,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.022239263803681,"[0,0.031]",1
"TCGA.KK.A6E3.01",0,0,24768,0,8,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0.000322893122376493,"[0,0.031]",1
"TCGA.KK.A6E4.01",0,0,19912,3956,908,FALSE,FALSE,FALSE,TRUE,TRUE,2,FALSE,TRUE,1,2,0,2,TRUE,FALSE,0.196319018404908,"(0.184,0.791]",4
"TCGA.KK.A6E5.01",2,0,21062,3702,10,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.149903132063287,"(0.0836,0.184]",3
"TCGA.KK.A6E6.01",0,0,14972,9665,139,FALSE,FALSE,FALSE,TRUE,TRUE,2,FALSE,TRUE,1,2,0,2,TRUE,FALSE,0.395705521472393,"(0.184,0.791]",4
"TCGA.KK.A6E7.01",14,0,20340,4421,1,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.179044236357766,"(0.0836,0.184]",3
"TCGA.KK.A6E8.01",0,5214,18122,1440,0,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.268566354536648,"(0.184,0.791]",4
"TCGA.KK.A7AP.01",2360,1384,18169,2863,0,FALSE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.266669357442686,"(0.184,0.791]",4
"TCGA.KK.A7AQ.01",268,0,22624,356,1528,TRUE,TRUE,FALSE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0868582499192767,"(0.0836,0.184]",3
"TCGA.KK.A7AU.01",1,1472,21983,1307,13,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.112730061349693,"(0.0836,0.184]",3
"TCGA.KK.A7AV.01",3,1614,22169,0,990,TRUE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.10522279625444,"(0.0836,0.184]",3
"TCGA.KK.A7AW.01",427,0,23302,1047,0,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0594930577978689,"(0.031,0.0836]",2
"TCGA.KK.A7AY.01",186,590,23142,0,858,TRUE,TRUE,TRUE,FALSE,TRUE,3,TRUE,TRUE,2,0,2,1,TRUE,FALSE,0.0659509202453988,"(0.031,0.0836]",2
"TCGA.KK.A7AZ.01",1408,712,21527,1128,1,TRUE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.131134969325153,"(0.0836,0.184]",3
"TCGA.KK.A7B0.01",10,1160,22299,0,1307,TRUE,TRUE,TRUE,FALSE,TRUE,3,TRUE,TRUE,2,0,2,1,TRUE,FALSE,0.0999757830158218,"(0.0836,0.184]",3
"TCGA.KK.A7B1.01",0,0,23818,0,958,TRUE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0386664514045851,"(0.031,0.0836]",2
"TCGA.KK.A7B2.01",431,0,24344,0,1,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,1,1,0,FALSE,FALSE,0.0174362286083306,"[0,0.031]",1
"TCGA.KK.A7B3.01",0,738,22012,858,1168,TRUE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.111559573781078,"(0.0836,0.184]",3
"TCGA.KK.A7B4.01",551,7227,12793,4197,8,FALSE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.48365353567969,"(0.184,0.791]",4
"TCGA.KK.A8I4.01",8,7914,15094,1739,21,FALSE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.390781401356151,"(0.184,0.791]",4
"TCGA.KK.A8I5.01",7,0,22192,2368,209,TRUE,TRUE,FALSE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,TRUE,FALSE,0.104294478527607,"(0.0836,0.184]",3
"TCGA.KK.A8I6.01",563,0,21240,2076,897,TRUE,TRUE,FALSE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,TRUE,FALSE,0.14271876009041,"(0.0836,0.184]",3
"TCGA.KK.A8I7.01",183,1507,21371,1708,7,TRUE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.137431385211495,"(0.0836,0.184]",3
"TCGA.KK.A8I8.01",0,758,22380,1620,18,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.0967064901517598,"(0.0836,0.184]",3
"TCGA.KK.A8I9.01",2,617,22536,414,1207,TRUE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0904100742654182,"(0.0836,0.184]",3
"TCGA.KK.A8IA.01",632,3300,11262,9196,386,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,2,0,2,2,FALSE,FALSE,0.545447206974491,"(0.184,0.791]",4
"TCGA.KK.A8IB.01",0,3772,18847,1829,328,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,FALSE,FALSE,0.239304165321279,"(0.184,0.791]",4
"TCGA.KK.A8IC.01",171,547,20158,3896,4,FALSE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.186390054891831,"(0.184,0.791]",4
"TCGA.KK.A8ID.01",3850,3748,16654,0,524,FALSE,TRUE,TRUE,FALSE,TRUE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.327817242492735,"(0.184,0.791]",4
"TCGA.KK.A8IF.01",677,7216,15027,1856,0,FALSE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.393485631256054,"(0.184,0.791]",4
"TCGA.KK.A8IG.01",0,1722,15686,7363,5,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.366887310300291,"(0.184,0.791]",4
"TCGA.KK.A8IH.01",10,0,21126,3611,29,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.147319987084275,"(0.0836,0.184]",3
"TCGA.KK.A8II.01",7,1579,21092,2016,82,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,2,0,2,2,FALSE,FALSE,0.148692282854375,"(0.0836,0.184]",3
"TCGA.KK.A8IJ.01",1,0,24012,761,2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0.0308362931869551,"[0,0.031]",1
"TCGA.KK.A8IK.01",2,5532,11951,7193,98,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,FALSE,FALSE,0.517638036809816,"(0.184,0.791]",4
"TCGA.KK.A8IL.01",0,0,24370,0,406,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.016386825960607,"[0,0.031]",1
"TCGA.KK.A8IM.01",1,0,23546,1205,24,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0496448175653859,"(0.031,0.0836]",2
"TCGA.M7.A71Y.01",0,0,24195,580,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0.0234501130125928,"[0,0.031]",1
"TCGA.M7.A71Z.01",5,0,23080,1661,30,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0684533419438166,"(0.031,0.0836]",2
"TCGA.M7.A720.01",0,0,24774,0,2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,8.07232805941233e-05,"[0,0.031]",1
"TCGA.M7.A721.01",5,1165,22310,1284,12,TRUE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.0995318049725541,"(0.0836,0.184]",3
"TCGA.M7.A722.01",9,0,24074,0,693,FALSE,TRUE,FALSE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0283338714885373,"[0,0.031]",1
"TCGA.M7.A723.01",0,0,24776,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,FALSE,TRUE,0,"[0,0.031]",1
"TCGA.M7.A724.01",17,887,22350,1494,28,TRUE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.0979173393606716,"(0.0836,0.184]",3
"TCGA.M7.A725.01",0,1726,18597,4451,2,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.249394575395544,"(0.184,0.791]",4
"TCGA.MG.AAMC.01",179,0,22740,1813,44,TRUE,TRUE,FALSE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,FALSE,FALSE,0.0821762996448176,"(0.031,0.0836]",2
"TCGA.QU.A6IL.01",0,1139,21587,0,2050,TRUE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.12871327090733,"(0.0836,0.184]",3
"TCGA.QU.A6IM.01",0,820,23313,0,643,TRUE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0590490797546012,"(0.031,0.0836]",2
"TCGA.QU.A6IN.01",8,0,23840,0,928,TRUE,TRUE,FALSE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0377784953180497,"(0.031,0.0836]",2
"TCGA.QU.A6IO.01",0,1106,22055,1084,531,TRUE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,FALSE,FALSE,0.109824023248305,"(0.0836,0.184]",3
"TCGA.QU.A6IP.01",0,0,24657,0,119,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.00480303519535034,"[0,0.031]",1
"TCGA.SU.A7E7.01",1,0,23564,1210,1,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,TRUE,1,2,0,1,TRUE,FALSE,0.0489183080400387,"(0.031,0.0836]",2
"TCGA.TK.A8OK.01",566,0,22200,1996,14,TRUE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.103971585405231,"(0.0836,0.184]",3
"TCGA.TP.A8TT.01",66,457,22828,0,1425,TRUE,TRUE,TRUE,FALSE,TRUE,3,TRUE,TRUE,2,0,2,1,TRUE,FALSE,0.0786244752986761,"(0.031,0.0836]",2
"TCGA.TP.A8TV.01",9,1161,18057,5510,39,FALSE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.271189861155957,"(0.184,0.791]",4
"TCGA.V1.A8MF.01",225,689,22745,1107,10,TRUE,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,2,0,2,1,FALSE,FALSE,0.0819744914433323,"(0.031,0.0836]",2
"TCGA.V1.A8MG.01",0,1803,19849,2673,451,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,2,0,1,2,FALSE,FALSE,0.198861801743623,"(0.184,0.791]",4
"TCGA.V1.A8MJ.01",3,999,21991,1783,0,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,2,0,1,1,FALSE,FALSE,0.112407168227317,"(0.0836,0.184]",3
"TCGA.V1.A8MK.01",0,0,24774,0,2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,0,0,0,TRUE,FALSE,8.07232805941233e-05,"[0,0.031]",1
"TCGA.V1.A8ML.01",8,0,24053,611,104,FALSE,TRUE,FALSE,FALSE,TRUE,2,TRUE,TRUE,2,0,1,1,TRUE,FALSE,0.0291814659347756,"[0,0.031]",1
"TCGA.V1.A8MM.01",97,426,22712,0,1541,TRUE,TRUE,TRUE,FALSE,TRUE,3,TRUE,TRUE,2,0,2,1,TRUE,FALSE,0.0833064255731353,"(0.031,0.0836]",2
"TCGA.V1.A8MU.01",34,0,23774,961,7,TRUE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,1,1,0,FALSE,FALSE,0.0404423635776558,"(0.031,0.0836]",2
